gcc option index:::
(for search)
https://gcc.gnu.org/onlinedocs/gcc/Option-Index.html
Next: Keyword Index, Previous: Contributors, Up: Top   [Contents][Index]
faggressive-loop-optimizations:     Optimize Options
falign-functions:       Optimize Options
falign-jumps:       Optimize Options
falign-labels:      Optimize Options
falign-loops:       Optimize Options
faligned-new:       C++ Dialect Options
fallow-parameterless-variadic-functions:        C Dialect Options
fasan-shadow-offset:        Instrumentation Options
fasm:       C Dialect Options
fassociative-math:      Optimize Options
fasynchronous-unwind-tables:        Code Gen Options
fauto-inc-dec:      Optimize Options
fauto-profile:      Optimize Options
fbranch-count-reg:      Optimize Options
fbranch-probabilities:      Optimize Options
fbranch-target-load-optimize:       Optimize Options
fbranch-target-load-optimize2:      Optimize Options
fbtr-bb-exclusive:      Optimize Options
fbuiltin:       C Dialect Options
fcall-saved:        Code Gen Options
fcall-used:     Code Gen Options
fcaller-saves:      Optimize Options
fcf-protection:     Instrumentation Options
fchar8_t:       C++ Dialect Options
fcheck-new:     C++ Dialect Options
fchecking:      Developer Options
fcode-hoisting:     Optimize Options
fcombine-stack-adjustments:     Optimize Options
fcommon:        Code Gen Options
fcommon:        Common Variable Attributes
fcompare-debug:     Developer Options
fcompare-debug-second:      Developer Options
fcompare-elim:      Optimize Options
fconcepts:      C++ Dialect Options
fcond-mismatch:     C Dialect Options
fconserve-stack:        Optimize Options
fconstant-string-class:     Objective-C and Objective-C++ Dialect Options
fconstexpr-depth:       C++ Dialect Options
fconstexpr-loop-limit:      C++ Dialect Options
fconstexpr-ops-limit:       C++ Dialect Options
fcprop-registers:       Optimize Options
fcrossjumping:      Optimize Options
fcse-follow-jumps:      Optimize Options
fcse-skip-blocks:       Optimize Options
fcx-fortran-rules:      Optimize Options
fcx-limited-range:      Optimize Options
fdata-sections:     Optimize Options
fdbg-cnt:       Developer Options
fdbg-cnt-list:      Developer Options
fdce:       Optimize Options
fdebug-cpp:     Preprocessor Options
fdebug-prefix-map:      Debugging Options
fdebug-types-section:       Debugging Options
fdeclone-ctor-dtor:     Optimize Options
fdeduce-init-list:      C++ Dialect Options
fdefer-pop:     Optimize Options
fdelayed-branch:        Optimize Options
fdelete-dead-exceptions:        Code Gen Options
fdelete-null-pointer-checks:        Optimize Options
fdevirtualize:      Optimize Options
fdevirtualize-at-ltrans:        Optimize Options
fdevirtualize-speculatively:        Optimize Options
fdiagnostics-color:     Diagnostic Message Formatting Options
fdiagnostics-format:        Diagnostic Message Formatting Options
fdiagnostics-generate-patch:        Diagnostic Message Formatting Options
fdiagnostics-minimum-margin-width:      Diagnostic Message Formatting Options
fdiagnostics-parseable-fixits:      Diagnostic Message Formatting Options
fdiagnostics-show-caret:        Diagnostic Message Formatting Options
fdiagnostics-show-labels:       Diagnostic Message Formatting Options
fdiagnostics-show-line-numbers:     Diagnostic Message Formatting Options
fdiagnostics-show-location:     Diagnostic Message Formatting Options
fdiagnostics-show-option:       Diagnostic Message Formatting Options
fdiagnostics-show-template-tree:        Diagnostic Message Formatting Options
fdirectives-only:       Preprocessor Options
fdisable-:      Developer Options
fdollars-in-identifiers:        Preprocessor Options
fdollars-in-identifiers:        Interoperation
fdpic:      SH Options
fdse:       Optimize Options
fdump-ada-spec:     Overall Options
fdump-debug:        Developer Options
fdump-earlydebug:       Developer Options
fdump-final-insns:      Developer Options
fdump-go-spec:      Overall Options
fdump-ipa:      Developer Options
fdump-lang:     Developer Options
fdump-lang-all:     Developer Options
fdump-noaddr:       Developer Options
fdump-passes:       Developer Options
fdump-rtl-alignments:       Developer Options
fdump-rtl-all:      Developer Options
fdump-rtl-asmcons:      Developer Options
fdump-rtl-auto_inc_dec:     Developer Options
fdump-rtl-barriers:     Developer Options
fdump-rtl-bbpart:       Developer Options
fdump-rtl-bbro:     Developer Options
fdump-rtl-btl2:     Developer Options
fdump-rtl-btl2:     Developer Options
fdump-rtl-bypass:       Developer Options
fdump-rtl-ce1:      Developer Options
fdump-rtl-ce2:      Developer Options
fdump-rtl-ce3:      Developer Options
fdump-rtl-combine:      Developer Options
fdump-rtl-compgotos:        Developer Options
fdump-rtl-cprop_hardreg:        Developer Options
fdump-rtl-csa:      Developer Options
fdump-rtl-cse1:     Developer Options
fdump-rtl-cse2:     Developer Options
fdump-rtl-dbr:      Developer Options
fdump-rtl-dce:      Developer Options
fdump-rtl-dce1:     Developer Options
fdump-rtl-dce2:     Developer Options
fdump-rtl-dfinish:      Developer Options
fdump-rtl-dfinit:       Developer Options
fdump-rtl-eh:       Developer Options
fdump-rtl-eh_ranges:        Developer Options
fdump-rtl-expand:       Developer Options
fdump-rtl-fwprop1:      Developer Options
fdump-rtl-fwprop2:      Developer Options
fdump-rtl-gcse1:        Developer Options
fdump-rtl-gcse2:        Developer Options
fdump-rtl-init-regs:        Developer Options
fdump-rtl-initvals:     Developer Options
fdump-rtl-into_cfglayout:       Developer Options
fdump-rtl-ira:      Developer Options
fdump-rtl-jump:     Developer Options
fdump-rtl-loop2:        Developer Options
fdump-rtl-mach:     Developer Options
fdump-rtl-mode_sw:      Developer Options
fdump-rtl-outof_cfglayout:      Developer Options
fdump-rtl-pass:     Developer Options
fdump-rtl-peephole2:        Developer Options
fdump-rtl-postreload:       Developer Options
fdump-rtl-pro_and_epilogue:     Developer Options
fdump-rtl-ree:      Developer Options
fdump-rtl-regclass:     Developer Options
fdump-rtl-rnreg:        Developer Options
fdump-rtl-sched1:       Developer Options
fdump-rtl-sched2:       Developer Options
fdump-rtl-seqabstr:     Developer Options
fdump-rtl-shorten:      Developer Options
fdump-rtl-sibling:      Developer Options
fdump-rtl-sms:      Developer Options
fdump-rtl-split1:       Developer Options
fdump-rtl-split2:       Developer Options
fdump-rtl-split3:       Developer Options
fdump-rtl-split4:       Developer Options
fdump-rtl-split5:       Developer Options
fdump-rtl-stack:        Developer Options
fdump-rtl-subreg1:      Developer Options
fdump-rtl-subreg2:      Developer Options
fdump-rtl-subregs_of_mode_finish:       Developer Options
fdump-rtl-subregs_of_mode_init:     Developer Options
fdump-rtl-unshare:      Developer Options
fdump-rtl-vartrack:     Developer Options
fdump-rtl-vregs:        Developer Options
fdump-rtl-web:      Developer Options
fdump-statistics:       Developer Options
fdump-tree:     Developer Options
fdump-tree-all:     Developer Options
fdump-unnumbered:       Developer Options
fdump-unnumbered-links:     Developer Options
fdwarf2-cfi-asm:        Debugging Options
fearly-inlining:        Optimize Options
felide-constructors:        C++ Dialect Options
felide-type:        Diagnostic Message Formatting Options
feliminate-unused-debug-symbols:        Debugging Options
feliminate-unused-debug-types:      Debugging Options
femit-class-debug-always:       Debugging Options
femit-struct-debug-baseonly:        Debugging Options
femit-struct-debug-detailed:        Debugging Options
femit-struct-debug-reduced:     Debugging Options
fenable-:       Developer Options
fenforce-eh-specs:      C++ Dialect Options
fexceptions:        Code Gen Options
fexcess-precision:      Optimize Options
fexec-charset:      Preprocessor Options
fexpensive-optimizations:       Optimize Options
fext-numeric-literals:      C++ Dialect Options
fextended-identifiers:      Preprocessor Options
fextern-tls-init:       C++ Dialect Options
ffast-math:     Optimize Options
ffat-lto-objects:       Optimize Options
ffile-prefix-map:       Overall Options
ffinite-math-only:      Optimize Options
ffix-and-continue:      Darwin Options
ffixed:     Code Gen Options
ffloat-store:       Optimize Options
ffloat-store:       Disappointments
fforward-propagate:     Optimize Options
ffp-contract:       Optimize Options
ffp-int-builtin-inexact:        Optimize Options
ffreestanding:      Standards
ffreestanding:      C Dialect Options
ffreestanding:      Warning Options
ffreestanding:      Common Function Attributes
ffunction-cse:      Optimize Options
ffunction-sections:     Optimize Options
fgcse:      Optimize Options
fgcse-after-reload:     Optimize Options
fgcse-las:      Optimize Options
fgcse-lm:       Optimize Options
fgcse-sm:       Optimize Options
fgimple:        C Dialect Options
fgnu-keywords:      C++ Dialect Options
fgnu-runtime:       Objective-C and Objective-C++ Dialect Options
fgnu-tm:        C Dialect Options
fgnu-unique:        Code Gen Options
fgnu89-inline:      C Dialect Options
fgraphite-identity:     Optimize Options
fguess-branch-probability:      Optimize Options
fhoist-adjacent-loads:      Optimize Options
fhosted:        C Dialect Options
fident:     Code Gen Options
fif-conversion:     Optimize Options
fif-conversion2:        Optimize Options
fiji:       AMD GCN Options
filelist:       Darwin Options
fimplement-inlines:     C++ Dialect Options
fimplicit-inline-templates:     C++ Dialect Options
fimplicit-templates:        C++ Dialect Options
findirect-data:     Darwin Options
findirect-inlining:     Optimize Options
finhibit-size-directive:        Code Gen Options
finline:        Optimize Options
finline-functions:      Optimize Options
finline-functions-called-once:      Optimize Options
finline-limit:      Optimize Options
finline-small-functions:        Optimize Options
finput-charset:     Preprocessor Options
finstrument-functions:      Instrumentation Options
finstrument-functions:      Common Function Attributes
finstrument-functions-exclude-file-list:        Instrumentation Options
finstrument-functions-exclude-function-list:        Instrumentation Options
fipa-bit-cp:        Optimize Options
fipa-cp:        Optimize Options
fipa-cp-clone:      Optimize Options
fipa-icf:       Optimize Options
fipa-profile:       Optimize Options
fipa-pta:       Optimize Options
fipa-pure-const:        Optimize Options
fipa-ra:        Optimize Options
fipa-reference:     Optimize Options
fipa-reference-addressable:     Optimize Options
fipa-sra:       Optimize Options
fipa-stack-alignment:       Optimize Options
fipa-vrp:       Optimize Options
fira-algorithm:     Optimize Options
fira-hoist-pressure:        Optimize Options
fira-loop-pressure:     Optimize Options
fira-region:        Optimize Options
fira-share-save-slots:      Optimize Options
fira-share-spill-slots:     Optimize Options
fira-verbose:       Developer Options
fisolate-erroneous-paths-attribute:     Optimize Options
fisolate-erroneous-paths-dereference:       Optimize Options
fivar-visibility:       Objective-C and Objective-C++ Dialect Options
fivopts:        Optimize Options
fjump-tables:       Code Gen Options
fkeep-inline-dllexport:     Optimize Options
fkeep-inline-functions:     Optimize Options
fkeep-inline-functions:     Inline
fkeep-static-consts:        Optimize Options
fkeep-static-functions:     Optimize Options
flat_namespace:     Darwin Options
flax-vector-conversions:        C Dialect Options
fleading-underscore:        Code Gen Options
flifetime-dse:      Optimize Options
flinker-output:     Link Options
flive-patching:     Optimize Options
flive-range-shrinkage:      Optimize Options
flocal-ivars:       Objective-C and Objective-C++ Dialect Options
floop-block:        Optimize Options
floop-interchange:      Optimize Options
floop-nest-optimize:        Optimize Options
floop-parallelize-all:      Optimize Options
floop-strip-mine:       Optimize Options
floop-unroll-and-jam:       Optimize Options
flra-remat:     Optimize Options
flto:       Optimize Options
flto-compression-level:     Optimize Options
flto-odr-type-merging:      Optimize Options
flto-partition:     Optimize Options
flto-report:        Developer Options
flto-report-wpa:        Developer Options
fmacro-prefix-map:      Preprocessor Options
fmath-errno:        Optimize Options
fmax-errors:        Warning Options
fmem-report:        Developer Options
fmem-report-wpa:        Developer Options
fmerge-all-constants:       Optimize Options
fmerge-constants:       Optimize Options
fmerge-debug-strings:       Debugging Options
fmessage-length:        Diagnostic Message Formatting Options
fmodulo-sched:      Optimize Options
fmodulo-sched-allow-regmoves:       Optimize Options
fmove-loop-invariants:      Optimize Options
fms-extensions:     C Dialect Options
fms-extensions:     C++ Dialect Options
fms-extensions:     Unnamed Fields
fnew-inheriting-ctors:      C++ Dialect Options
fnew-ttp-matching:      C++ Dialect Options
fnext-runtime:      Objective-C and Objective-C++ Dialect Options
fnil-receivers:     Objective-C and Objective-C++ Dialect Options
fno-access-control:     C++ Dialect Options
fno-asm:        C Dialect Options
fno-branch-count-reg:       Optimize Options
fno-builtin:        C Dialect Options
fno-builtin:        Warning Options
fno-builtin:        Common Function Attributes
fno-builtin:        Other Builtins
fno-canonical-system-headers:       Preprocessor Options
fno-char8_t:        C++ Dialect Options
fno-checking:       Developer Options
fno-common:     Code Gen Options
fno-common:     Common Variable Attributes
fno-compare-debug:      Developer Options
fno-debug-types-section:        Debugging Options
fno-default-inline:     Inline
fno-defer-pop:      Optimize Options
fno-diagnostics-show-caret:     Diagnostic Message Formatting Options
fno-diagnostics-show-labels:        Diagnostic Message Formatting Options
fno-diagnostics-show-line-numbers:      Diagnostic Message Formatting Options
fno-diagnostics-show-option:        Diagnostic Message Formatting Options
fno-dwarf2-cfi-asm:     Debugging Options
fno-elide-constructors:     C++ Dialect Options
fno-elide-type:     Diagnostic Message Formatting Options
fno-eliminate-unused-debug-types:       Debugging Options
fno-enforce-eh-specs:       C++ Dialect Options
fno-ext-numeric-literals:       C++ Dialect Options
fno-extern-tls-init:        C++ Dialect Options
fno-fp-int-builtin-inexact:     Optimize Options
fno-function-cse:       Optimize Options
fno-gnu-keywords:       C++ Dialect Options
fno-gnu-unique:     Code Gen Options
fno-guess-branch-probability:       Optimize Options
fno-ident:      Code Gen Options
fno-implement-inlines:      C++ Dialect Options
fno-implement-inlines:      C++ Interface
fno-implicit-inline-templates:      C++ Dialect Options
fno-implicit-templates:     C++ Dialect Options
fno-implicit-templates:     Template Instantiation
fno-inline:     Optimize Options
fno-ira-share-save-slots:       Optimize Options
fno-ira-share-spill-slots:      Optimize Options
fno-jump-tables:        Code Gen Options
fno-keep-inline-dllexport:      Optimize Options
fno-lifetime-dse:       Optimize Options
fno-local-ivars:        Objective-C and Objective-C++ Dialect Options
fno-math-errno:     Optimize Options
fno-merge-debug-strings:        Debugging Options
fno-nil-receivers:      Objective-C and Objective-C++ Dialect Options
fno-nonansi-builtins:       C++ Dialect Options
fno-operator-names:     C++ Dialect Options
fno-optional-diags:     C++ Dialect Options
fno-peephole:       Optimize Options
fno-peephole2:      Optimize Options
fno-plt:        Code Gen Options
fno-pretty-templates:       C++ Dialect Options
fno-printf-return-value:        Optimize Options
fno-rtti:       C++ Dialect Options
fno-sanitize-recover:       Instrumentation Options
fno-sanitize=all:       Instrumentation Options
fno-sched-interblock:       Optimize Options
fno-sched-spec:     Optimize Options
fno-set-stack-executable:       x86 Windows Options
fno-show-column:        Diagnostic Message Formatting Options
fno-signed-bitfields:       C Dialect Options
fno-signed-zeros:       Optimize Options
fno-stack-limit:        Instrumentation Options
fno-threadsafe-statics:     C++ Dialect Options
fno-toplevel-reorder:       Optimize Options
fno-trapping-math:      Optimize Options
fno-unsigned-bitfields:     C Dialect Options
fno-use-cxa-get-exception-ptr:      C++ Dialect Options
fno-var-tracking-assignments:       Debugging Options
fno-var-tracking-assignments-toggle:        Developer Options
fno-weak:       C++ Dialect Options
fno-working-directory:      Preprocessor Options
fno-writable-relocated-rdata:       x86 Windows Options
fno-zero-initialized-in-bss:        Optimize Options
fnon-call-exceptions:       Code Gen Options
fnonansi-builtins:      C++ Dialect Options
fnothrow-opt:       C++ Dialect Options
fobjc-abi-version:      Objective-C and Objective-C++ Dialect Options
fobjc-call-cxx-cdtors:      Objective-C and Objective-C++ Dialect Options
fobjc-direct-dispatch:      Objective-C and Objective-C++ Dialect Options
fobjc-exceptions:       Objective-C and Objective-C++ Dialect Options
fobjc-gc:       Objective-C and Objective-C++ Dialect Options
fobjc-nilcheck:     Objective-C and Objective-C++ Dialect Options
fobjc-std:      Objective-C and Objective-C++ Dialect Options
fomit-frame-pointer:        Optimize Options
fopenacc:       C Dialect Options
fopenacc-dim:       C Dialect Options
fopenmp:        C Dialect Options
fopenmp-simd:       C Dialect Options
foperator-names:        C++ Dialect Options
fopt-info:      Developer Options
foptimize-sibling-calls:        Optimize Options
foptimize-strlen:       Optimize Options
foptional-diags:        C++ Dialect Options
force_cpusubtype_ALL:       Darwin Options
force_flat_namespace:       Darwin Options
fpack-struct:       Code Gen Options
fpartial-inlining:      Optimize Options
fpatchable-function-entry:      Instrumentation Options
fpcc-struct-return:     Code Gen Options
fpcc-struct-return:     Incompatibilities
fpch-deps:      Preprocessor Options
fpch-preprocess:        Preprocessor Options
fpeel-loops:        Optimize Options
fpeephole:      Optimize Options
fpeephole2:     Optimize Options
fpermissive:        C++ Dialect Options
fpermitted-flt-eval-methods:        C Dialect Options
fpermitted-flt-eval-methods=c11:        C Dialect Options
fpermitted-flt-eval-methods=ts-18661-3:     C Dialect Options
fpic:       Code Gen Options
fPIC:       Code Gen Options
fpie:       Code Gen Options
fPIE:       Code Gen Options
fplan9-extensions:      C Dialect Options
fplan9-extensions:      Unnamed Fields
fplt:       Code Gen Options
fplugin:        Overall Options
fplugin-arg:        Overall Options
fpost-ipa-mem-report:       Developer Options
fpre-ipa-mem-report:        Developer Options
fpredictive-commoning:      Optimize Options
fprefetch-loop-arrays:      Optimize Options
fpreprocessed:      Preprocessor Options
fpretty-templates:      C++ Dialect Options
fprintf-return-value:       Optimize Options
fprofile-abs-path:      Instrumentation Options
fprofile-arcs:      Instrumentation Options
fprofile-arcs:      Other Builtins
fprofile-correction:        Optimize Options
fprofile-dir:       Instrumentation Options
fprofile-exclude-files:     Instrumentation Options
fprofile-filter-files:      Instrumentation Options
fprofile-generate:      Instrumentation Options
fprofile-reorder-functions:     Optimize Options
fprofile-report:        Developer Options
fprofile-update:        Instrumentation Options
fprofile-use:       Optimize Options
fprofile-values:        Optimize Options
fpu:        RX Options
frandom-seed:       Developer Options
freciprocal-math:       Optimize Options
frecord-gcc-switches:       Code Gen Options
free:       Optimize Options
freg-struct-return:     Code Gen Options
frename-registers:      Optimize Options
freorder-blocks:        Optimize Options
freorder-blocks-algorithm:      Optimize Options
freorder-blocks-and-partition:      Optimize Options
freorder-functions:     Optimize Options
freplace-objc-classes:      Objective-C and Objective-C++ Dialect Options
frepo:      C++ Dialect Options
frepo:      Template Instantiation
freport-bug:        Developer Options
frerun-cse-after-loop:      Optimize Options
freschedule-modulo-scheduled-loops:     Optimize Options
frounding-math:     Optimize Options
frtti:      C++ Dialect Options
fsanitize-address-use-after-scope:      Instrumentation Options
fsanitize-coverage=trace-cmp:       Instrumentation Options
fsanitize-coverage=trace-pc:        Instrumentation Options
fsanitize-recover:      Instrumentation Options
fsanitize-sections:     Instrumentation Options
fsanitize-undefined-trap-on-error:      Instrumentation Options
fsanitize=address:      Instrumentation Options
fsanitize=alignment:        Instrumentation Options
fsanitize=bool:     Instrumentation Options
fsanitize=bounds:       Instrumentation Options
fsanitize=bounds-strict:        Instrumentation Options
fsanitize=builtin:      Instrumentation Options
fsanitize=enum:     Instrumentation Options
fsanitize=float-cast-overflow:      Instrumentation Options
fsanitize=float-divide-by-zero:     Instrumentation Options
fsanitize=integer-divide-by-zero:       Instrumentation Options
fsanitize=kernel-address:       Instrumentation Options
fsanitize=leak:     Instrumentation Options
fsanitize=nonnull-attribute:        Instrumentation Options
fsanitize=null:     Instrumentation Options
fsanitize=object-size:      Instrumentation Options
fsanitize=pointer-compare:      Instrumentation Options
fsanitize=pointer-overflow:     Instrumentation Options
fsanitize=pointer-subtract:     Instrumentation Options
fsanitize=return:       Instrumentation Options
fsanitize=returns-nonnull-attribute:        Instrumentation Options
fsanitize=shift:        Instrumentation Options
fsanitize=shift-base:       Instrumentation Options
fsanitize=shift-exponent:       Instrumentation Options
fsanitize=signed-integer-overflow:      Instrumentation Options
fsanitize=thread:       Instrumentation Options
fsanitize=undefined:        Instrumentation Options
fsanitize=unreachable:      Instrumentation Options
fsanitize=vla-bound:        Instrumentation Options
fsanitize=vptr:     Instrumentation Options
fsave-optimization-record:      Developer Options
fsched-critical-path-heuristic:     Optimize Options
fsched-dep-count-heuristic:     Optimize Options
fsched-group-heuristic:     Optimize Options
fsched-interblock:      Optimize Options
fsched-last-insn-heuristic:     Optimize Options
fsched-pressure:        Optimize Options
fsched-rank-heuristic:      Optimize Options
fsched-spec:        Optimize Options
fsched-spec-insn-heuristic:     Optimize Options
fsched-spec-load:       Optimize Options
fsched-spec-load-dangerous:     Optimize Options
fsched-stalled-insns:       Optimize Options
fsched-stalled-insns-dep:       Optimize Options
fsched-verbose:     Developer Options
fsched2-use-superblocks:        Optimize Options
fschedule-fusion:       Optimize Options
fschedule-insns:        Optimize Options
fschedule-insns2:       Optimize Options
fsection-anchors:       Optimize Options
fsel-sched-pipelining:      Optimize Options
fsel-sched-pipelining-outer-loops:      Optimize Options
fselective-scheduling:      Optimize Options
fselective-scheduling2:     Optimize Options
fsemantic-interposition:        Optimize Options
fset-stack-executable:      x86 Windows Options
fshort-enums:       Code Gen Options
fshort-enums:       Structures unions enumerations and bit-fields implementation
fshort-enums:       Common Type Attributes
fshort-enums:       Non-bugs
fshort-wchar:       Code Gen Options
fshow-column:       Diagnostic Message Formatting Options
fshrink-wrap:       Optimize Options
fshrink-wrap-separate:      Optimize Options
fsignaling-nans:        Optimize Options
fsigned-bitfields:      C Dialect Options
fsigned-bitfields:      Non-bugs
fsigned-char:       C Dialect Options
fsigned-char:       Characters implementation
fsigned-zeros:      Optimize Options
fsimd-cost-model:       Optimize Options
fsingle-precision-constant:     Optimize Options
fsized-deallocation:        C++ Dialect Options
fsplit-ivs-in-unroller:     Optimize Options
fsplit-loops:       Optimize Options
fsplit-paths:       Optimize Options
fsplit-stack:       Instrumentation Options
fsplit-stack:       Common Function Attributes
fsplit-wide-types:      Optimize Options
fssa-backprop:      Optimize Options
fssa-phiopt:        Optimize Options
fsso-struct:        C Dialect Options
fstack-check:       Instrumentation Options
fstack-clash-protection:        Instrumentation Options
fstack-limit-register:      Instrumentation Options
fstack-limit-symbol:        Instrumentation Options
fstack-protector:       Instrumentation Options
fstack-protector-all:       Instrumentation Options
fstack-protector-explicit:      Instrumentation Options
fstack-protector-strong:        Instrumentation Options
fstack-usage:       Developer Options
fstack_reuse:       Code Gen Options
fstats:     Developer Options
fstdarg-opt:        Optimize Options
fstore-merging:     Optimize Options
fstrict-aliasing:       Optimize Options
fstrict-enums:      C++ Dialect Options
fstrict-overflow:       Code Gen Options
fstrict-volatile-bitfields:     Code Gen Options
fstrong-eval-order:     C++ Dialect Options
fsync-libcalls:     Code Gen Options
fsyntax-only:       Warning Options
ftabstop:       Preprocessor Options
ftemplate-backtrace-limit:      C++ Dialect Options
ftemplate-depth:        C++ Dialect Options
ftest-coverage:     Instrumentation Options
fthread-jumps:      Optimize Options
fthreadsafe-statics:        C++ Dialect Options
ftime-report:       Developer Options
ftime-report-details:       Developer Options
ftls-model:     Code Gen Options
ftoplevel-reorder:      Optimize Options
ftracer:        Optimize Options
ftrack-macro-expansion:     Preprocessor Options
ftrampolines:       Code Gen Options
ftrapping-math:     Optimize Options
ftrapv:     Code Gen Options
ftree-bit-ccp:      Optimize Options
ftree-builtin-call-dce:     Optimize Options
ftree-ccp:      Optimize Options
ftree-ch:       Optimize Options
ftree-coalesce-vars:        Optimize Options
ftree-copy-prop:        Optimize Options
ftree-dce:      Optimize Options
ftree-dominator-opts:       Optimize Options
ftree-dse:      Optimize Options
ftree-forwprop:     Optimize Options
ftree-fre:      Optimize Options
ftree-loop-distribute-patterns:     Optimize Options
ftree-loop-distribution:        Optimize Options
ftree-loop-if-convert:      Optimize Options
ftree-loop-im:      Optimize Options
ftree-loop-ivcanon:     Optimize Options
ftree-loop-linear:      Optimize Options
ftree-loop-optimize:        Optimize Options
ftree-loop-vectorize:       Optimize Options
ftree-parallelize-loops:        Optimize Options
ftree-partial-pre:      Optimize Options
ftree-phiprop:      Optimize Options
ftree-pre:      Optimize Options
ftree-pta:      Optimize Options
ftree-reassoc:      Optimize Options
ftree-scev-cprop:       Optimize Options
ftree-sink:     Optimize Options
ftree-slp-vectorize:        Optimize Options
ftree-slsr:     Optimize Options
ftree-sra:      Optimize Options
ftree-switch-conversion:        Optimize Options
ftree-tail-merge:       Optimize Options
ftree-ter:      Optimize Options
ftree-vectorize:        Optimize Options
ftree-vrp:      Optimize Options
funconstrained-commons:     Optimize Options
funit-at-a-time:        Optimize Options
funroll-all-loops:      Optimize Options
funroll-loops:      Optimize Options
funsafe-math-optimizations:     Optimize Options
funsigned-bitfields:        C Dialect Options
funsigned-bitfields:        Structures unions enumerations and bit-fields implementation
funsigned-bitfields:        Non-bugs
funsigned-char:     C Dialect Options
funsigned-char:     Characters implementation
funswitch-loops:        Optimize Options
funwind-tables:     Code Gen Options
fuse-cxa-atexit:        C++ Dialect Options
fuse-cxa-get-exception-ptr:     C++ Dialect Options
fuse-ld=bfd:        Link Options
fuse-ld=gold:       Link Options
fuse-ld=lld:        Link Options
fuse-linker-plugin:     Optimize Options
fvar-tracking:      Debugging Options
fvar-tracking-assignments:      Debugging Options
fvar-tracking-assignments-toggle:       Developer Options
fvariable-expansion-in-unroller:        Optimize Options
fvect-cost-model:       Optimize Options
fverbose-asm:       Code Gen Options
fversion-loops-for-strides:     Optimize Options
fvisibility:        Code Gen Options
fvisibility-inlines-hidden:     C++ Dialect Options
fvisibility-ms-compat:      C++ Dialect Options
fvpt:       Optimize Options
fvtable-verify:     Instrumentation Options
fvtv-counts:        Instrumentation Options
fvtv-debug:     Instrumentation Options
fweak:      C++ Dialect Options
fweb:       Optimize Options
fwhole-program:     Optimize Options
fwide-exec-charset:     Preprocessor Options
fworking-directory:     Preprocessor Options
fwrapv:     Code Gen Options
fwrapv-pointer:     Code Gen Options
fwritable-relocated-rdata:      x86 Windows Options
fzero-initialized-in-bss:       Optimize Options
fzero-link:     Objective-C and Objective-C++ Dialect Options
G       
g:      Debugging Options
G:      ARC Options
G:      M32R/D Options
G:      MIPS Options
G:      Nios II Options
G:      RS/6000 and PowerPC Options
G:      System V Options
gas-loc-support:        Debugging Options
gas-locview-support:        Debugging Options
gcolumn-info:       Debugging Options
gdescribe-dies:     Debugging Options
gdwarf:     Debugging Options
gen-decls:      Objective-C and Objective-C++ Dialect Options
gfull:      Darwin Options
ggdb:       Debugging Options
ggnu-pubnames:      Debugging Options
ginline-points:     Debugging Options
ginternal-reset-location-views:     Debugging Options
gno-as-loc-support:     Debugging Options
